⚽ 2026世界杯投注账本 CLI

用法: npx tsx src/cli.ts <command> [options]

命令:
  init                                    初始化赛程数据
  add-bet                                 添加注单
    --match <matchId>                     比赛ID (如 match_1) 或 "队A vs 队B"
    --type <1X2|handicap|over_under|correct_score|custom>
    --selection <选项>                    投注选项
    --odds <赔率>                         赔率（每注独立）
    --stake <金额>                        下注金额
    --handicap <让球值>                   让球玩法必需
    --threshold <阈值>                    大小球玩法必需
    --notes <备注>                        可选备注

  update-match                            更新比赛比分
    --match <matchId>                     比赛ID
    --score-a <分数>                      主队/Team A 分数
    --score-b <分数>                      客队/Team B 分数
    --winner <队名>                       可选，淘汰赛点球/加时胜者

  settle                                  结算所有已完成比赛的注单
  status                                  查看所有比赛和注单状态
    --summary                             精简模式（只显示有注单的比赛+即将开赛）
    --group <Group A>                     按分组筛选
    --status <finished|scheduled>         按状态筛选

  query                                   查看盈亏统计
  list-bets                               列出注单
    --status <pending|won|lost|void>      按状态筛选
  list-matches                            列出比赛
    --group <Group A>                     按分组筛选
    --status <finished|scheduled>         按状态筛选

  deposit <金额>                          设置初始金额
  delete-bet                              删除注单
    --id <betId>                          注单ID
  reset                                   重置所有数据（需确认）
  standings                               查看小组积分榜
    --group <Group A>                     分组名

  ── 工具 ──
  fetch-standings                         从 API 获取最新积分榜
  hot                                     查看热搜
    --platform <平台>                     平台 (weibo/baidu/douyin/zhihu/bilibili)
    --no-auto                             关闭偏好权重排序
    --match <matchId>                     按比赛搜索（提取队名作为关键词）
  odds                                    查看实时赔率
    --detail                              显示详细赔率（含所有盘口）
    --match <matchId>                     显示指定比赛的详细赔率
    --team <队名>                         按队名筛选比赛
  analytics                               数据分析报告
    --days <N>                            最近 N 天
    --type <玩法>                          按玩法筛选 (1X2|handicap|over_under)
  sentiment                               社交媒体情绪分析
    --team <队名>                         指定球队
  recommend                               AI 投注推荐
    --team <队名>                         指定球队
  streaks                                 连胜/连败统计
    --notify                              显示通知格式
  export                                  导出报表
    --format csv|json                     导出格式
    --bettor <名字>                       按用户导出
    --status <won|lost|pending>           按状态筛选
  backtest                                回测历史数据
    --year <年份>                         指定年份
    --strategy <策略名>                   回测策略
    --list                                列出可用策略
  elo                                     查看 ELO 球队排名
    --match <matchId>                     显示指定比赛 ELO 数据
    --team <队名>                         显示指定球队 ELO 排名
  prefer                                  管理用户偏好
    <list|add|remove> <队名>              操作
  import-bets                             批量导入下注记录
    --text <文本>                          直接粘贴下注文本
    --file <path>                          从文件读取
  check-and-notify                        检查比赛结果+结算+生成通知

  ── 淘汰赛 ──
  bracket                                 查看淘汰赛对阵（占位符已解析）
  predictions                             查看当前预测数据
  set-group-standings                     设置小组赛排名
    --group <Group A>                     分组名
    --teams <队1,队2,队3,队4>             逗号分隔的排名顺序
  set-bracket                             设置淘汰赛预测胜者
    --match <matchId>                     比赛ID (如 match_73)
    --winner <队名>                       预测胜者

  help                                    显示帮助
